,Character,Lines,no_sentences,no_words
0,Gary,"[""Okay, so it's a date."", ""Well you're fingerprints were all over my badge so I just ran it through the computer and this was listed as your last known address so I just checked it out."", 'Not as impressive as you.', ""I gotta tell you, I looked at your record and you've done some pretty weird stuff."", 'Okay.', 'Okay.', ""And don't worry, I'm not just gonna take you out for donuts."", ""Okay, now I've really have to go!"", ""I know, but it's my job, sweethart!"", 'Bye', ""I don't know man, we're really not supposed to do that."", ""Yeah, I'm gonna say no."", 'So uh Chandler, you like that badge I got you?', 'Yeah, we took a little stroll in the park and no one was around, so', 'Uh', 'Hello!', 'How are you?', 'Okay!', 'Really?!', 'You?', ""Well, it's kinda dangerous."", 'Okay, you guys free tonight?', ""Yeah well, being that he was the victim, they're usually pretty talkative."", ""It's called the cherry."", 'Hey Joe does it have meatballs on it?', 'Does it have melted cheese and marinara sauce?', ""Yeah, you can't eat that in my car."", ""This witness won't return my calls so we're gonna see if we can surprise him coming home."", ""It's a witness not a perp."", 'And no one talks like that!', 'Hey, do you mind?', ""We're under cover here."", 'Ross!', 'No.', 'But that reminds me,', ""Oh it's nothing, it just says that you can't sue the city if you scrap your knee or y'know, get your head blown off."", 'Okay, here he comes.', 'What is he doing?', 'What the hell is he doing?', '!', 'Okay, he sees us.', ""Now don't move."", ""Don't look at him."", ""Hey, it's okay."", 'It was just a car backfire.', 'Hey, anybody want to meet a hero?', 'No, Joey!', 'Wait!', 'Hold on!', 'Hey Joe, you ever think about joining the force?', 'We could use a guy like you.', 'Oh yeah?', 'Well maybe you and I should take a walk through a bad neighborhood.', 'All right.', 'I know, really well.', ""In fact, I'm gonna ask Phoebe to move in with me."", 'What do you, what do you think?', ""Tonight, but don't say anything."", 'Okay?', 'Hey Chandler, what are you doing here?', 'Yeah?', 'Sure.', 'Okay.', 'Yeah, I', 'No, I mean happy.', 'Chandler, what', 'I know!', ""I can't wait!"", 'Listen Chandler, the way I see it is that I was lucky enough to find someone that I really love.', 'I just', ""So you know what I'm talking about, right?"", ""No, it's too soon for you guys."", 'Hey Chandler.', 'You look very pretty today.', ""Here's the thing."", ""Y'know I"", ""Because if you're not moving forward, y'know you're just moving backwards."", 'Phoebe?', 'I want you to move in with me.', 'We have', 'So am I!', ""Okay, I'll see you at the station later."", 'All right.', 'Hey, honey!', 'Okay, so did you find any apartments?', 'Anything in Brooklyn Heights?', 'Oh really?', 'Nothing at all?', 'Phoebe, can I talk to you for a second?', 'Take a seat.', 'You okay?', 'You feeling all right?', 'So you uh, you checked the paper for listings in Brooklyn Heights, right?', 'You', 'In a minute.', 'You', ""'Cause uh, this is today's"", 'Let me tell you what I think might be going on.', 'Phoebe', ""Phoebe, it's okay that you feel this way."", 'I mean it', ""Sweethart, but none of that matters if it's too soon for you."", ""It's fine!"", ""We don't have to move in together."", 'I just', 'Phoebe, you', 'Are you sure?', ""Oh that's great!"", 'I really like waking up with you.', 'That would be great!', 'Wait, just a second.', 'Hi!', 'It', 'So, can I get some candy?', 'Well okay, I']",116,796
1,Donny,"['...should be playing with the star of', 'You crossed the line.', 'Joey, describe for Gene these things that have lines.', 'Give me 20 seconds on the clock, please.', 'Ready, go!', 'Now Gene I must remind you, you need all six of these to stay in the game, all right?', 'Describe for Joey things you find in your refrigerator.', 'Give me twenty seconds on the clock.', 'Ready?', 'Go!', ""Oh, time's up!"", 'Joey!', 'You were, uh,', ""Uh, Gene, you're gonna have a chance to go to the winner circle in the second half."", 'But right now Henrietta', ""Ok Henrietta, you've picked Jack and Jill went up the hill."", 'Joey describe these things associated with the United States congress.', 'O', 'Well, welcome to the Winner Circle.', 'Joey and Gene, you guys ready?', 'Okay.', 'Give me sixty seconds on the clock please... Ready, GO!']",22,178
